date,Z26_rate,U27_rate,spread_U27_minus_Z26_bp,beta30_U27_on_Z26,corr30,vol30_Z26_bp,vol30_U27_bp
2022-09-08,3.265000000000001,3.265000000000001,0.0,1.037029904794955,0.9964118065865499,7.821812266121015,8.140663504828627
2022-09-09,3.2450000000000045,3.25,0.49999999999954525,1.0345671035628088,0.9962993169650066,7.890777389845447,8.193861593662055
2022-09-12,3.1700000000000017,3.1650000000000063,-0.49999999999954525,1.0347289958760248,0.9963774650708803,7.958603383514987,8.264937713152891
2022-09-13,3.2750000000000057,3.269999999999996,-0.5000000000009663,1.0336152417598024,0.9964542579869943,8.032638163273235,8.332201072504269
2022-09-14,3.25,3.239999999999995,-1.0000000000005116,1.036053181319212,0.9965741670822129,8.057694259626258,8.37689762341055
2022-09-15,3.2750000000000057,3.260000000000005,-1.5000000000000568,1.0363917664468711,0.9962449504564855,7.733417558003758,8.045059882048395
2022-09-16,3.299999999999997,3.2849999999999966,-1.5000000000000568,1.0382356999401505,0.996046159431711,7.4986780444153736,7.816299650722362
2022-09-19,3.299999999999997,3.2849999999999966,-1.5000000000000568,1.0413677351411315,0.99584819456825,7.238069851308264,7.568917078890797
2022-09-20,3.4950000000000045,3.469999999999999,-2.5000000000005684,1.027735198313807,0.9957116255871789,7.745224706045063,7.9943226981588404
2022-09-21,3.5600000000000023,3.519999999999996,-4.000000000000625,1.0280531788069083,0.9949635060101447,7.558222286882984,7.8095873881027
2022-09-22,3.680000000000007,3.625,-5.500000000000682,1.021224329370113,0.9943843728165803,7.647777830659705,7.854203062508999
2022-09-23,3.944999999999993,3.86,-8.49999999999933,0.9893819260907754,0.9934205661394112,8.623744286401529,8.588685419863658
2022-09-26,4.430000000000007,4.305000000000007,-12.5,0.944613015714856,0.995812274565013,11.265092048029633,10.6859021962176
2022-09-27,4.629999999999996,4.545000000000002,-8.499999999999464,0.9598179003677143,0.9930281491365943,11.488487490857588,11.104273279124236
2022-09-28,4.355000000000004,4.265000000000001,-9.000000000000341,0.9715140530671488,0.9946096650103681,13.133881778618077,12.828902802907118
2022-09-29,4.3700000000000045,4.284999999999997,-8.500000000000796,0.9710276263709846,0.9945676116585042,13.133881778618077,12.823021682016774
2022-09-30,4.564999999999998,4.415000000000006,-14.999999999999147,0.951892428315117,0.9915925661018333,13.224802542905994,12.69532450817296
2022-10-03,4.394999999999996,4.230000000000004,-16.499999999999204,0.9606175079568092,0.9921586817247598,13.90009509601152,13.45820477857542
2022-10-04,4.319999999999993,4.155000000000001,-16.499999999999204,0.9593492746233673,0.9924638336249028,14.064721088963946,13.595437453066072
2022-10-05,4.489999999999995,4.344999999999999,-14.499999999999602,0.965655088917569,0.9919246545278199,14.187010409801594,13.811289734776127
2022-10-06,4.650000000000006,4.510000000000005,-14.000000000000057,0.9699983253680967,0.9919356503996096,14.16914447567025,13.855784301896858
2022-10-07,4.715000000000003,4.569999999999993,-14.500000000001023,0.9702998492297412,0.9918661836080295,14.099207200341578,13.792645466534653
2022-10-10,5.004999999999996,4.864999999999995,-14.000000000000146,0.9763922639863095,0.9923522138863291,14.641982231862006,14.40649598052155
2022-10-11,5.0,4.855000000000004,-14.499999999999602,0.9766669677152027,0.9924212612079988,14.70909484857479,14.475593807922198
2022-10-12,5.079999999999998,4.974999999999994,-10.500000000000398,0.9773258780508565,0.9908556610562836,14.705695198268232,14.504894140357925
2022-10-13,4.814999999999998,4.700000000000003,-11.499999999999488,0.983662666928001,0.9921748795794441,15.925842874534755,15.789209541045228
2022-10-14,4.765000000000001,4.644999999999996,-12.000000000000455,0.9848606705426703,0.992289430971676,15.994467434264529,15.874725085862881
2022-10-17,4.5,4.405000000000001,-9.499999999999886,0.976038435026665,0.9927909128978003,17.045923434860548,16.758288393659317
